ImageId,Label
1219,8
1220,4
1221,5
1222,6
1223,5
1224,0
1225,8
1226,9
1227,4
1228,9
1229,4
1230,5
1231,4
1232,5
1233,0
1234,5
1235,4
1236,1
1237,9
1238,5
1239,9
1240,9
1241,4
1242,5
1243,7
1244,5
1245,2
1246,4
1247,7
1248,9
1249,5
1250,5
1251,2
1252,6
1253,0
1254,4
1255,8
1256,3
1257,7
1258,6
1259,5
1260,3
1261,1
1262,9
1263,4
1264,2
1265,2
1266,6
1267,4
1268,2
1269,8
1270,1
1271,1
1272,0
1273,1
1274,0
1275,0
1276,9
1277,0
1278,2
1279,7
1280,6
1281,1
1282,4
1283,7
1284,0
1285,7
1286,1
1287,0
1288,3
1289,1
1290,1
1291,9
1292,8
1293,6
1294,2
1295,5
1296,9
1297,8
1298,2
1299,8
1300,6
1301,6
1302,6
1303,1
1304,1
1305,2
1306,0
1307,9
1308,8
1309,6
1310,8
1311,6
1312,7
1313,9
1314,5
1315,9
1316,6
1317,2
1318,6
1319,7
1320,5
1321,9
1322,8
1323,5
1324,7
1325,8
1326,0
1327,8
1328,6
1329,8
1330,1
1331,3
1332,0
1333,3
1334,1
1335,9
1336,1
1337,4
1338,5
1339,5
1340,3
1341,2
1342,9
1343,1
1344,5
1345,3
1346,0
1347,5
1348,6
1349,1
1350,8
1351,3
1352,6
1353,9
1354,6
1355,3
1356,2
1357,9
1358,7
1359,1
1360,5
1361,9
1362,6
1363,9
1364,8
1365,8
1366,4
1367,5
1368,5
1369,2
1370,1
1371,6
1372,7
1373,6
1374,1
1375,1
1376,5
1377,5
1378,0
1379,9
1380,1
1381,7
1382,4
1383,0
1384,9
1385,7
1386,5
1387,9
1388,8
1389,8
1390,9
1391,8
1392,4
1393,8
1394,9
1395,9
1396,7
1397,9
1398,2
1399,7
1400,4
1401,1
1402,3
1403,9
1404,2
1405,1
1406,5
1407,9
1408,8
1409,4
1410,5
1411,9
1412,1
1413,5
1414,1
1415,9
1416,3
1417,7
1418,5
1419,1
1420,7
1421,9
1422,2
1423,5
1424,6
1425,1
1426,1
1427,3
1428,0
1429,8
1430,8
1431,4
1432,7
1433,1
1434,9
1435,6
1436,8
1437,9
1438,2
1439,9
1440,9
1441,6
1442,5
1443,6
1444,5
1445,4
1446,8
1447,0
1448,1
1449,9
1450,0
1451,8
1452,8
1453,2
1454,0
1455,9
1456,0
1457,2
1458,9
1459,0
1460,8
1461,5
1462,3
1463,3
1464,6
1465,6
1466,5
1467,3
1468,1
1469,7
1470,3
1471,1
1472,0
1473,2
1474,5
1475,9
1476,3
1477,3
1478,9
1479,4
1480,8
1481,8
1482,7
1483,6
1484,4
1485,4
1486,0
1487,7
1488,8
1489,9
1490,6
1491,7
1492,3
1493,8
1494,9
1495,2
1496,0
1497,1
1498,6
1499,5
1500,3
1501,0
1502,1
1503,1
1504,3
1505,8
1506,7
1507,0
1508,1
1509,2
1510,0
1511,7
1512,3
1513,6
1514,4
1515,2
1516,1
1517,1
1518,9
1519,7
1520,4
1521,5
1522,4
1523,9
1524,3
1525,1
1526,3
1527,8
1528,3
1529,7
1530,3
1531,4
1532,1
1533,5
1534,5
1535,0
1536,2
1537,0
1538,1
1539,0
1540,0
1541,7
1542,1
1543,5
1544,5
1545,3
1546,9
1547,9
1548,7
1549,4
1550,4
1551,6
1552,8
1553,1
1554,9
1555,1
1556,7
1557,4
1558,8
1559,5
1560,0
1561,5
1562,4
1563,4
1564,7
1565,5
1566,0
1567,1
1568,7
1569,9
1570,6
1571,3
1572,0
1573,8
1574,9
1575,5
1576,2
1577,6
1578,1
1579,9
1580,6
1581,3
1582,8
1583,8
1584,1
1585,6
1586,6
1587,2
1588,4
1589,0
1590,3
1591,3
1592,6
1593,3
1594,8
1595,2
1596,8
1597,1
1598,8
1599,2
1600,3
1601,8
1602,7
1603,7
1604,2
1605,6
1606,0
1607,3
1608,6
1609,1
1610,1
1611,5
1612,4
1613,3
1614,3
1615,2
1616,9
1617,3
1618,2
1619,1
1620,1
1621,3
1622,6
1623,1
1624,9
1625,4
1626,4
1627,9
1628,6
1629,6
1630,7
1631,5
1632,9
1633,6
1634,6
1635,1
1636,0
1637,7
1638,8
1639,8
1640,8
1641,3
1642,7
1643,7
1644,7
1645,1
1646,4
1647,6
1648,1
1649,0
1650,0
1651,5
1652,7
1653,7
1654,2
1655,8
1656,9
1657,8
1658,6
1659,4
1660,8
1661,1
1662,3
1663,5
1664,1
1665,3
1666,8
1667,6
1668,6
1669,5
1670,6
1671,8
1672,3
1673,4
1674,5
1675,9
1676,8
1677,2
1678,6
1679,1
1680,1
1681,3
1682,3
1683,6
1684,5
1685,3
1686,6
1687,1
1688,3
1689,3
1690,7
1691,1
1692,3
1693,6
1694,5
1695,1
1696,7
1697,4
1698,1
1699,9
1700,0
1701,6
1702,8
1703,0
1704,9
1705,2
1706,3
1707,2
1708,8
1709,0
1710,7
1711,7
1712,1
1713,5
1714,4
1715,4
1716,9
1717,7
1718,0
1719,3
1720,1
1721,3
1722,3
1723,2
1724,2
1725,4
1726,2
1727,1
1728,6
1729,8
1730,9
1731,3
1732,4
1733,1
1734,9
1735,4
1736,0
1737,3
1738,3
1739,1
1740,0
1741,0
1742,5
1743,3
1744,9
1745,4
1746,4
1747,1
1748,0
1749,0
1750,6
1751,7
1752,1
1753,6
1754,9
1755,3
1756,7
1757,0
1758,3
1759,8
1760,0
1761,8
1762,6
1763,7
1764,9
1765,1
1766,8
1767,4
1768,5
1769,3
1770,1
1771,3
1772,6
1773,6
1774,5
1775,8
1776,8
1777,8
1778,6
1779,7
1780,4
1781,1
1782,8
1783,7
1784,0
1785,6
1786,6
1787,6
1788,0
1789,2
1790,2
1791,9
1792,1
1793,7
1794,6
1795,9
1796,6
1797,9
1798,6
1799,0
1800,4
1801,0
1802,0
1803,0
1804,0
1805,3
1806,0
1807,4
1808,3
1809,6
1810,7
1811,8
1812,6
1813,0
1814,5
1815,1
1816,8
1817,5
1818,6
1819,0
1820,2
1821,7
1822,5
1823,1
1824,3
1825,9
1826,9
1827,3
1828,0
1829,3
1830,8
1831,4
1832,6
1833,8
1834,3
1835,1
1836,0
1837,6
1838,9
1839,5
1840,6
1841,6
1842,6
1843,4
1844,3
1845,0
1846,6
1847,7
1848,1
1849,5
1850,8
1851,5
1852,8
1853,8
1854,4
1855,7
1856,4
1857,3
1858,6
1859,0
1860,7
1861,8
1862,8
1863,6
1864,7
1865,1
1866,6
1867,1
1868,1
1869,8
1870,1
1871,5
1872,6
1873,6
1874,6
1875,9
1876,0
1877,2
1878,3
1879,8
1880,7
1881,4
1882,9
1883,9
1884,3
1885,0
1886,4
1887,3
1888,1
1889,8
1890,6
1891,9
1892,7
1893,6
1894,5
1895,5
1896,1
1897,1
1898,6
1899,8
1900,4
1901,6
1902,0
1903,0
1904,3
1905,7
1906,9
1907,8
1908,0
1909,9
1910,3
1911,1
1912,5
1913,5
1914,9
1915,1
1916,7
1917,2
1918,0
1919,8
1920,9
1921,0
1922,6
1923,4
1924,2
1925,9
1926,6
1927,1
1928,4
1929,4
1930,4
1931,9
1932,8
1933,6
1934,3
1935,6
1936,1
1937,1
1938,0
1939,9
1940,3
1941,2
1942,7
1943,0
1944,7
1945,6
1946,8
1947,8
1948,6
1949,6
1950,2
1951,7
1952,3
1953,5
1954,8
1955,7
1956,7
1957,3
1958,5
1959,6
1960,2
1961,3
1962,3
1963,6
1964,1
1965,8
1966,6
1967,1
1968,9
1969,1
1970,0
1971,2
1972,7
1973,8
1974,5
1975,8
1976,4
1977,6
1978,4
1979,1
1980,0
1981,9
1982,4
1983,6
1984,4
1985,0
1986,6
1987,0
1988,1
1989,7
1990,5
1991,9
1992,8
1993,7
1994,8
1995,6
1996,3
1997,0
1998,0
1999,5
2000,7
2001,3
2002,6
2003,1
2004,6
2005,7
2006,6
2007,9
2008,9
2009,7
2010,1
2011,7
2012,4
2013,1
2014,6
2015,6
2016,7
2017,0
2018,2
2019,8
2020,7
2021,0
2022,9
2023,4
2024,6
2025,2
2026,4
2027,2
2028,3
2029,6
2030,9
2031,6
2032,8
2033,2
2034,8
2035,8
2036,5
2037,6
2038,9
2039,2
2040,7
2041,9
2042,8
2043,5
2044,4
2045,4
2046,6
2047,8
2048,0
2049,2
2050,4
2051,0
2052,4
2053,4
2054,5
2055,8
2056,5
2057,9
2058,3
2059,3
2060,5
2061,9
2062,0
2063,7
2064,0
2065,5
2066,9
2067,1
2068,9
2069,1
2070,4
2071,9
2072,4
2073,6
2074,4
2075,6
2076,1
2077,9
2078,0
2079,0
2080,8
2081,1
2082,1
2083,6
2084,8
2085,2
2086,0
2087,6
2088,2
2089,5
2090,5
2091,7
2092,3
2093,3
2094,3
2095,4
2096,6
2097,6
2098,3
2099,4
2100,3
2101,7
2102,4
2103,7
2104,2
2105,6
2106,6
2107,7
2108,0
2109,8
2110,0
2111,6
2112,7
2113,2
2114,2
2115,6
2116,3
2117,0
2118,6
2119,2
2120,1
2121,4
2122,2
2123,6
2124,7
2125,5
2126,6
2127,2
2128,2
2129,6
2130,8
2131,6
2132,4
2133,7
2134,4
2135,7
2136,6
2137,8
2138,1
2139,9
2140,6
2141,6
2142,1
2143,5
2144,8
2145,0
2146,5
2147,0
2148,1
2149,1
2150,5
2151,7
2152,0
2153,5
2154,6
2155,1
2156,0
2157,5
2158,3
2159,0
2160,8
2161,9
2162,1
2163,5
2164,7
2165,3
2166,9
2167,6
2168,1
2169,6
2170,1
2171,9
2172,5
2173,2
2174,0
2175,7
2176,8
2177,0
2178,2
2179,7
2180,4
2181,4
2182,6
2183,0
2184,4
2185,6
2186,8
2187,4
2188,1
2189,7
2190,9
2191,7
2192,9
2193,4
2194,7
2195,4
2196,8
2197,3
2198,3
2199,5
2200,5
2201,1
2202,9
2203,8
2204,6
2205,4
2206,0
2207,2
2208,6
2209,5
2210,8
2211,0
2212,7
2213,2
2214,1
2215,2
2216,6
2217,7
2218,3
2219,7
2220,7
2221,1
2222,5
2223,5
2224,4
2225,0
2226,1
2227,5
2228,8
2229,1
2230,1
2231,4
2232,2
2233,6
2234,1
2235,1
2236,7
2237,9
2238,4
2239,8
2240,0
2241,8
2242,9
2243,3
2244,8
2245,4
2246,4
2247,6
2248,5
2249,5
2250,3
2251,4
2252,0
2253,3
2254,6
2255,9
2256,1
2257,2
2258,6
2259,0
2260,6
2261,5
2262,5
2263,2
2264,6
2265,1
2266,8
2267,0
2268,8
2269,2
2270,0
2271,1
2272,5
2273,3
2274,4
2275,5
2276,7
2277,8
2278,8
2279,8
2280,7
2281,9
2282,0
2283,3
2284,2
2285,5
2286,0
2287,4
2288,2
2289,4
2290,6
2291,5
2292,4
2293,0
2294,1
2295,4
2296,3
2297,2
2298,4
2299,8
2300,9
2301,6
2302,3
2303,0
2304,3
2305,4
2306,5
2307,3
2308,3
2309,1
2310,6
2311,9
2312,5
2313,9
2314,7
2315,6
2316,1
2317,1
2318,5
2319,3
2320,2
2321,6
2322,4
2323,6
2324,5
2325,9
2326,3
2327,4
2328,6
2329,3
2330,0
2331,8
2332,2
2333,5
2334,9
2335,8
2336,7
2337,3
2338,8
2339,9
2340,8
2341,9
2342,6
2343,7
2344,3
2345,6
2346,9
2347,9
2348,6
2349,6
2350,0
2351,9
2352,4
2353,8
2354,9
2355,4
2356,1
2357,7
2358,3
2359,8
2360,5
2361,0
2362,6
2363,6
2364,7
2365,1
2366,3
2367,0
2368,6
2369,0
2370,3
2371,0
2372,2
2373,4
2374,4
2375,1
2376,1
2377,6
2378,7
2379,6
2380,7
2381,5
2382,3
2383,6
2384,6
2385,3
2386,4
2387,3
2388,7
2389,8
2390,8
2391,7
2392,0
2393,0
2394,7
2395,7
2396,1
2397,6
2398,0
2399,3
2400,1
2401,9
2402,8
2403,6
2404,1
2405,9
2406,0
2407,1
2408,0
2409,4
2410,9
2411,9
2412,0
2413,1
2414,4
2415,9
2416,9
2417,8
2418,4
2419,2
2420,2
2421,5
2422,5
2423,0
2424,0
2425,5
2426,9
2427,8
2428,5
2429,9
2430,2
2431,5
2432,0
2433,0
2434,3
2435,2
2436,3
2437,8
2438,9
2439,0
2440,1
2441,8
2442,5
2443,9
2444,8
2445,2
2446,3
2447,3
2448,4
2449,2
2450,1
2451,0
2452,8
2453,3
2454,5
2455,3
2456,6
2457,4
2458,1
2459,7
2460,8
2461,7
2462,0
2463,3
2464,7
2465,8
2466,7
2467,0
2468,3
2469,6
2470,9
2471,9
2472,3
2473,1
2474,9
2475,6
2476,3
2477,3
2478,4
2479,0
2480,6
2481,1
2482,3
2483,9
2484,5
2485,1
2486,4
2487,4
2488,7
2489,9
2490,6
2491,1
2492,5
2493,6
2494,6
2495,9
2496,0
2497,4
2498,2
2499,8
2500,4
2501,3
2502,7
2503,6
2504,4
2505,1
2506,4
2507,3
2508,4
2509,1
2510,0
2511,0
2512,2
2513,1
2514,0
2515,6
2516,7
2517,6
2518,6
2519,9
2520,6
2521,0
2522,8
2523,0
2524,0
2525,5
2526,6
2527,3
2528,3
2529,0
2530,2
2531,6
2532,4
2533,1
2534,5
2535,9
2536,2
2537,4
2538,4
2539,4
2540,1
2541,1
2542,1
2543,0
2544,1
2545,1
2546,5
2547,0
2548,2
2549,9
2550,7
2551,3
2552,6
2553,8
2554,7
2555,8
2556,3
2557,7
2558,2
2559,6
2560,9
2561,4
2562,5
2563,3
2564,1
2565,3
2566,6
2567,0
2568,9
2569,9
2570,4
2571,6
2572,5
2573,6
2574,4
2575,1
2576,0
2577,3
2578,3
2579,0
2580,1
2581,4
2582,9
2583,6
2584,3
2585,7
2586,7
2587,3
2588,4
2589,6
2590,2
2591,4
2592,3
2593,0
2594,7
2595,0
2596,8
2597,8
2598,8
2599,9
2600,0
2601,5
2602,9
2603,8
2604,3
2605,4
2606,2
2607,0
2608,1
2609,6
2610,7
2611,9
2612,6
2613,4
2614,8
2615,8
2616,9
2617,6
2618,6
2619,3
2620,8
2621,3
2622,2
2623,1
2624,6
2625,4
2626,1
2627,9
2628,4
2629,6
2630,6
2631,6
2632,4
2633,3
2634,4
2635,4
2636,9
2637,9
2638,2
2639,2
2640,3
2641,1
2642,6
2643,2
2644,8
2645,7
2646,6
2647,3
2648,4
2649,7
2650,4
2651,1
2652,5
2653,6
2654,9
2655,0
2656,7
2657,4
2658,4
2659,0
2660,9
2661,2
2662,9
2663,0
2664,3
2665,6
2666,7
2667,4
2668,3
2669,7
2670,5
2671,6
2672,8
2673,2
2674,6
2675,4
2676,6
2677,4
2678,5
2679,1
2680,6
2681,6
2682,8
2683,3
2684,4
2685,7
2686,9
2687,1
2688,9
2689,1
2690,3
2691,6
2692,5
2693,7
2694,0
2695,9
2696,0
2697,8
2698,4
2699,9
2700,7
2701,7
2702,3
2703,2
2704,5
2705,3
2706,1
2707,4
2708,4
2709,6
2710,7
2711,9
2712,1
2713,0
2714,3
2715,1
2716,6
2717,8
2718,8
2719,6
2720,7
2721,3
2722,7
2723,2
2724,9
2725,9
2726,5
2727,0
2728,5
2729,1
2730,1
2731,6
2732,4
2733,9
2734,0
2735,1
2736,6
2737,9
2738,8
2739,5
2740,3
2741,7
2742,7
2743,8
2744,7
2745,4
2746,7
2747,0
2748,2
2749,0
2750,5
2751,4
2752,3
2753,1
2754,9
2755,6
2756,3
2757,0
2758,0
2759,6
2760,8
2761,9
2762,9
2763,1
2764,1
2765,8
2766,1
2767,3
2768,2
2769,3
2770,1
2771,0
2772,5
2773,8
2774,5
2775,0
2776,7
2777,1
2778,0
2779,6
2780,1
2781,1
2782,1
2783,1
2784,8
2785,2
2786,2
2787,6
2788,1
2789,7
2790,7
2791,7
2792,6
2793,7
2794,5
2795,1
2796,2
2797,6
2798,2
2799,7
2800,2
2801,4
2802,6
2803,4
2804,0
2805,8
2806,6
2807,0
2808,0
2809,6
2810,4
2811,8
2812,2
2813,4
2814,2
2815,7
2816,5
2817,1
2818,8
2819,1
2820,1
2821,5
2822,1
2823,0
2824,1
2825,2
2826,4
2827,6
2828,1
2829,4
2830,8
2831,9
2832,6
2833,9
2834,1
2835,6
2836,6
2837,5
2838,5
2839,5
2840,8
2841,8
2842,6
2843,1
2844,1
2845,6
2846,5
2847,8
2848,1
2849,9
2850,4
2851,7
2852,1
2853,7
2854,1
2855,0
2856,6
2857,4
2858,6
2859,5
2860,3
2861,3
2862,8
2863,0
2864,2
2865,1
2866,6
2867,0
2868,8
2869,1
2870,2
2871,1
2872,6
2873,4
2874,8
2875,4
2876,0
2877,4
2878,0
2879,3
2880,2
2881,4
2882,9
2883,2
2884,1
2885,7
2886,8
2887,9
2888,6
2889,8
2890,5
2891,1
2892,6
2893,0
2894,6
2895,7
2896,9
2897,3
2898,3
2899,1
2900,3
2901,4
2902,3
2903,1
2904,1
2905,2
2906,0
2907,0
2908,7
2909,7
2910,8
2911,1
2912,6
2913,0
2914,6
2915,7
2916,4
2917,2
2918,4
2919,7
2920,2
2921,6
2922,8
2923,9
2924,4
2925,4
2926,2
2927,7
2928,9
2929,2
2930,8
2931,1
2932,7
2933,9
2934,3
2935,7
2936,8
2937,9
2938,6
2939,5
2940,6
2941,1
2942,9
2943,7
2944,7
2945,7
2946,8
2947,9
2948,9
2949,9
2950,8
2951,9
2952,5
2953,5
2954,9
2955,5
2956,0
2957,7
2958,6
2959,1
2960,6
2961,0
2962,2
2963,7
2964,5
2965,5
2966,6
2967,9
2968,8
2969,8
2970,8
2971,6
2972,2
2973,9
2974,7
2975,9
2976,5
2977,1
2978,2
2979,1
2980,4
2981,5
2982,6
2983,1
2984,9
2985,0
2986,7
2987,9
2988,2
2989,7
2990,2
2991,8
2992,1
2993,5
2994,9
2995,1
2996,5
